{0x00U, GROUP_6_E},
{0x01U, GROUP_7_E},
{0x02U, LAR_E},
{0x03U, LSL_E},
{0x05U, SYSCALL_E},
{0x06U, CLTS_E},
{0x07U, SYSRET_E},
{0x08U, INVD_E},
{0x09U, WBINVD_E},
{0x0BU, UD2_E},
{0x0DU, PREFETCH_E},
{0x10U, VMOV_E},
{0x11U, VMOV_E},
{0x12U, VMOV_E},
{0x13U, VMOV_E},
{0x14U, VUNPC_E},
{0x15U, VUNPC_E},
{0x16U, VMOV_E},
{0x17U, VMOV_E},
{0x18U, GROUP_16_E},
{0x19U, RESERVED_NOP_E},
{0x1AU, BND_E},
{0x1BU, BND_E},
{0x1CU, RESERVED_NOP_E},
{0x1DU, RESERVED_NOP_E},
{0x1EU, RESERVED_NOP_E},
{0x1FU, NOP_E},
{0x20U, MOV_E},
{0x21U, MOV_E},
{0x22U, MOV_E},
{0x23U, MOV_E},
{0x28U, VMOVAPS_E},
{0x29U, VMOVAPS_E},
{0x2AU, CVT_E},
{0x2BU, VMOV_E},
{0x2CU, CVT_E},
{0x2DU, CVT_E},
{0x2EU, UCOMI_E},
{0x2EU, UCOMI_E},
{0x2FU, COMIS_E},
{0x30U, WRMSR_E},
{0x31U, RDTSC_E},
{0x32U, RDMSR_E},
{0x33U, RDPMC_E},
{0x34U, SYSENTER_E},
{0x35U, SYSEXIT_E},
{0x37U, GETSEC_E},
{0x40U, CMOV_E},
{0x41U, CMOV_E},
{0x42U, CMOV_E},
{0x43U, CMOV_E},
{0x44U, CMOV_E},
{0x45U, CMOV_E},
{0x46U, CMOV_E},
{0x47U, CMOV_E},
{0x48U, CMOV_E},
{0x49U, CMOV_E},
{0x4AU, CMOV_E},
{0x4BU, CMOV_E},
{0x4CU, CMOV_E},
{0x4DU, CMOV_E},
{0x4EU, CMOV_E},
{0x4FU, CMOV_E},
{0x50U, VMOV_E},
{0x51U, SQRT_E},
{0x52U, RSQRT_E},
{0x53U, RCP_E},
{0x54U, VAND_E},
{0x55U, VAND_E},
{0x56U, VOR_E},
{0x57U, VXOR_E},
{0x58U, VADD_E},
{0x59U, VMUL_E},
{0x5AU, VCVT_E},
{0x5BU, VCVT_E},
{0x5CU, VSUB_E},
{0x5DU, VMIN_E},
{0x5EU, VDIV_E},
{0x5FU, VMAX_E},
{0x60U, VUNPCK_E},
{0x61U, VUNPCK_E},
{0x62U, VUNPCK_E},
{0x63U, VPACK_E},
{0x64U, VCMP_E},
{0x65U, VCMP_E},
{0x66U, VCMP _E},
{0x67U, VPACK_E},
{0x68U, VUNPCK_E},
{0x69U, VUNPCK_E},
{0x6AU, VUNPCK_E},
{0x6BU, VPACK_E},
{0x6CU, VUNPCK_E},
{0x6DU, VUNPCK_E},
{0x6EU, VMOV_E},
{0x6FU, VMOV_E},
{0x70U, VSHUF_E},
{0x71U, GROUP_12_E},
{0x72U, GROUP_13_E},
{0x73U, GROUP_14_E},
{0x74U, VCMP_E},
{0x75U, VCMP_E},
{0x76U, VCMP_E},
{0x77U, EMMS_E},
{0x78U, VMREAD_E},
{0x79U, VMWRITE_E},
{0x7CU, VADD_E},
{0x7DU, VSUB_E},
{0x7EU, VMOV_E},
{0x7FU, VMOV_E},
{0x80U, JMPLONG_E},
{0x81U, JMPLONG_E},
{0x82U, JMPLONG_E},
{0x83U, JMPLONG_E},
{0x84U, JMPLONG_E},
{0x85U, JMPLONG_E},
{0x86U, JMPLONG_E},
{0x87U, JMPLONG_E},
{0x88U, JMPLONG_E},
{0x89U, JMPLONG_E},
{0x8AU, JMPLONG_E},
{0x8BU, JMPLONG_E},
{0x8CU, JMPLONG_E},
{0x8DU, JMPLONG_E},
{0x8EU, JMPLONG_E},
{0x8FU, JMPLONG_E},
{0x90U, SETCC_E},
{0x91U, SETCC_E},
{0x92U, SETCC_E},
{0x93U, SETCC_E},
{0x94U, SETCC_E},
{0x95U, SETCC_E},
{0x96U, SETCC_E},
{0x97U, SETCC_E},
{0x98U, SETCC_E},
{0x99U, SETCC_E},
{0x9AU, SETCC_E},
{0x9BU, SETCC_E},
